Technique,Rule Description,Interaction Rule,Source,,,,,,,,,,,,,,,,,,,,
Exfiltration Over Alternative Protocol,,"leakInfo(Host, code) :-
  execCode(Host, _Perm),
  vulExists(Host, _, Software, _, readcode).",Ext23,,,,,,,,,,,,,,,,,,,,
,,"leakInfo(Host, file) :-
  execCode(Host, _Perm),
  vulExists(Host, _, Software, _, readfile).",Ext23,,,,,,,,,,,,,,,,,,,,
,,"leakInfo(Host, data) :-
  execCode(Host, _Perm),
  vulExists(Host, _, Software, _, readdata).",Ext23,,,,,,,,,,,,,,,,,,,,
Exfiltration Over C2 Channel,,,,,,,,,,,,,,,,,,,,,,,
Exfiltration Over Other Network Medium,,"vulnerableToDataExfiltration(Tgt, Src) :-
  attackerLocated(Src), 
  netAccess(Src, Tgt, _Protocol, _Port),
  execCode(Src, Tgt,_).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDataExfiltration(Tgt, Host) :-
  notSame(Host, Tgt),
  notSame(Host, Atk),
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol, _Port),
  pivotPoint(Host, Tgt),
  execCode(Host, Tgt, _).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDataExfiltration(Tgt, Atk) :-
  attackerLocated(Atk),
  notSame(Atk, Tgt),
  canReceiveFile(Atk, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDataExfiltration(Tgt, Host) :-
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol, _Port),
  notSame(Host, Tgt),
  canReceiveFile(Host, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDataExfiltration(Tgt, Atk) :-
  attackerLocated(Atk),
  notSame(Atk, Tgt),
  manInTheMiddle(Atk, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDataExfiltration(Tgt, Host) :-
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol, _Port),
  notSame(Host, Tgt),
  manInTheMiddle(Host, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
Exfiltration Over Physical Medium,,"execCode(Host, Perm) :-
  vulExists(Host, _, Software, _, privEscalation),
  localService(Host, Software, Perm),
  usbMounted(Host, USB_Drive),
  malwareLocated(USB_Drive).",Ext25-Ext26,,,,,,,,,,,,,,,,,,,,
Exfiltration Over Web Service,,,,,,,,,,,,,,,,,,,,,,,
Scheduled Transfer,,,,,,,,,,,,,,,,,,,,,,,
Transfer Data to Cloud Account,,,,,,,,,,,,,,,,,,,,,,,
Impact,,,,,,,,,,,,,,,,,,,,,,,
Account Access Removal,,,,,,,,,,,,,,,,,,,,,,,
Data Destruction,,,,,,,,,,,,,,,,,,,,,,,
Data Encrypted for Impact,,,,,,,,,,,,,,,,,,,,,,,
Data Manipulation,,"dataInject(Principal, DstHost, Path2):-
  accessFile(Principal, SrcHost, write, Path1),
  dataBind(Flow, SrcHost, Path1),
  dataFlow(SrcHost, DstHost, Flow),
  dataBind (Flow, DstHost, Path2).",Ext03,,,,,,,,,,,,,,,,,,,,
,,"tamperInfo(Host, Res) :-
  execCode(Host, _Perm),
  vulExists(Host, _, Software, _, Act),
  modifyInfoAct(Act, Res).",Ext23,,,,,,,,,,,,,,,,,,,,
,,"execArbitraryCode(Host, _Perm) :-
  execCode(Host, _Perm),
  vulExists(Host, _, Software, _, writecode).",Ext23,,,,,,,,,,,,,,,,,,,,
Defacement,,,,,,,,,,,,,,,,,,,,,,,
Disk Wipe,,"canDeleteDoc(Comp ) :-
  canSpoofUsr(Comp),
  canLeakDoc(Comp).",Ext37,,,,,,,,,,,,,,,,,,,,
Endpoint Denial of Service,,"dos(Principal, Host):-
  localAccess(Principal,Host,User),
  localService(Host,Prog,User),
  vulHost(Host,VulID,Prog,localExploit,dos),
  malicious(Principal).",Ext01,,,,,,,,,,,,,,,,,,,,
,,"dos2(Principal, DstHost):-
  malicious1(Principal),
  l2Access6(Principal, SrcHost, DstHost, Prot, BusID, bus).",Ext01,,,,,,,,,,,,,,,,,,,,
,,"systemDown(Host) :-
  execCode(Host, _Perm2),
  vulExists(Host, _, Software, localExploit, Overuse),
  misuseAction(Overuse).",Ext23,,,,,,,,,,,,,,,,,,,,
Firmware Corruption,,,,,,,,,,,,,,,,,,,,,,,
Inhibit System Recovery,,,,,,,,,,,,,,,,,,,,,,,
Network Denial of Service,,"dos2(Principal, DstHost):-
  networkService5(DstHost, Prog, Prot, Port, NetworkServiceUser),
  aclH6(DstHost, NetworkServiceUser, SrcHost, DstHost, Prot, Port),
  vulHost5(DstHost, _vulID, Prog, remoteExploit, dos),
  malicious1(Principal),
  netAccess5(Principal, SrcHost, DstHost,Prot, Port).",Ext01,,,,,,,,,,,,,,,,,,,,
,,"systemDown(Host) :-
  vulExists(Host, _, Software, remoteExploit, Overuse),
  networkServiceInfo(Host, Software, Protocol, Port, Perm),
  netAccess(Host, Protocol, Port),
  misuseAction(Overuse).",Ext23,,,,,,,,,,,,,,,,,,,,
,,"canDoS(Src, Tgt, Software) :-
  vulExists(Tgt, _, Software, remoteExploit, poorCongestionControl),
  canSendFile(Src, Tgt, Software).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDoS(Tgt, Src) :-
  attackerLocated(Src),
  netAccess(Src, Tgt, _Protocol, _Port),
  execCode(Src, Tgt, _Perm).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDoS(Tgt, Host) :-
  notSame(Host, Tgt),
  notSame(Host, Atk),
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol, _Port),
  pivotPoint(Host, Tgt),
  execCode(Host, Tgt, _Perm).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDoS(Tgt, Atk) :-
  attackerLocated(Atk),
  notSame(Atk, Tgt),
  canDoS(Atk, Tgt, _).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDoS(Tgt, Src) :-
  attackerLocated(Atk),
  netAccess(Atk, Src, _Protocol, _Port),
  notSame(Src, Tgt),
  canDoS(Src, Tgt, _).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDoS(Tgt, Atk) :-
  attackerLocated(Atk),
  notSame(Atk, Tgt),
  manInTheMiddle(Atk, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToDoS(Tgt, Host) :-
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol, _Port),
  notSame(Host, Tgt),
  manInTheMiddle(Host, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
Resource Hijacking,,,,,,,,,,,,,,,,,,,,,,,
Service Stop,,,,,,,,,,,,,,,,,,,,,,,
System Shutdown/Reboot,,,,,,,,,,,,,,,,,,,,,,,
"Specific to 3D printing, doesn't exist in MITRE yet",,,,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToMakingDefectiveParts(Tgt, Atk) :-
  attackerLocated(Src),
  netAccess(Src, Tgt, _Protocol, _Port),
  execCode(Src, Tgt,_).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToMakingDefectiveParts(Tgt, Host) :-
  notSame(Host, Tgt),
  notSame(Host, Atk),
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol, _Port),
  pivotPoint(Host, Tgt),
  execCode(Host, Tgt, _).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToMakingDefectiveParts(Tgt, Atk) :-
  attackerLocated(Atk),
  notSame(Atk, Tgt),
  canSendFile(Atk, Tgt, _).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToMakingDefectiveParts(Tgt, Src) :-
  attackerLocated(Atk),
  netAccess(Atk, Src, _Protocol, _Port),
  notSame(Src, Tgt),
  canSendFile(Src, Tgt, _).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToMakingDefectiveParts(Tgt, Atk) :-
  attackerLocated(Atk),
  notSame(Atk, Tgt),
  manInTheMiddle(Atk, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
,,"vulnerableToMakingDefectiveParts(Tgt, Host) :-
  attackerLocated(Atk),
  netAccess(Atk, Host, _Protocol ,_Port),
  notSame(Host, Tgt),
  manInTheMiddle(Host, _, Tgt).",Ext24,,,,,,,,,,,,,,,,,,,,
"Specific to Machine Learning, doesn't exist in MITRE yet",,,,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  queryAccess5(Principal, PiplineID, ModelID, score, full),
  taskKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  queryAccess5(Principal, PiplineID, ModelID, decision, full),
  taskKnowledge4(Principal, PiplineID, ModelID, KnowledgeLevel).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  surrogateDataAccess4(Principal, PiplineID, ModelID, limited),
  queryAccess5(Principal, PiplineID, ModelID, decision, full),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, full),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  queryAccess5(Principal, PiplineID, ModelID, decision, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, full),
  rawDataKnowledge5(Principal, PiplineID, ModelID, RawDataID, full),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, full),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID,  ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write,limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  surrogateDataAccess4(Principal, PiplineID, ModelID, full),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, full),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, full),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"evasionAttack4(Principal, PiplineID, ModelID, tampering) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID,ModelID, LabeledDataID, write, limited),
  surrogateDataAccess4(Principal, PiplineID, ModelID, full),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, full),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, full),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"mlModelCorruptionAttack3(Principal, PiplineID, ModelID, tampering_dos) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"mlModelCorruptionAttack3(Principal, PiplineID, ModelID, tampering_dos) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, _),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  surrogateDataAccess4(Principal, PiplineID, ModelID, full),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, full),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, full),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"mlModelCorruptionAttack3(Principal, PiplineID, ModelID, tampering_dos) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, evasionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"mlModelCorruptionAttack3(Principal, PiplineID, ModelID, tampering_dos) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, _),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, write, limited),
  surrogateDataAccess4(Principal, PiplineID, ModelID, full),
  queryAccess5(Principal, PiplineID, ModelID, decision, limited),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, full),
  dataPropertiesKnowledge4(Principal, PiplineID, ModelID, full),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"membershipInferenceAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, membershipInferenceAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, _, limited),
  queryAccess5(Principal, PiplineID, ModelID, decision, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"membershipInferenceAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, membershipInferenceAttackVulnerability),
  modelAccess5(Principal, PiplineID, ModelID, _, full),
  predictionsAccess6(Principal, PiplineID, ModelID, PredictionsDataID, _, full),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, write, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, write, limited),
  queryAccess5(Principal, PiplineID, ModelID, score, full),
  modelKnowledge4(Principal, PiplineID, ModelID, full),
  hyperparametersKnowledge4(Principal, PiplineID, ModelID, full),
  algorithmKnowledge4(Principal, PiplineID, ModelID, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"membershipInferenceAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, membershipInferenceAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, full),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID ,_, full),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, _, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataPropertyInferenceAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, dataPropertyInferenceAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID ,_, limited),
  queryAccess5(Principal, PiplineID, ModelID, _, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, partial).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataPropertyInferenceAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, dataPropertyInferenceAttackVulnerability),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, full),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, _, full),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, _, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataReconstructionAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, dataReconstructionAttackVulnerability),
  modelAccess5(Principal, PiplineID, ModelID, _, limited),
  predictionsAccess6(Principal, PiplineID, ModelID, PredictionsDataID, _, limited),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, _, limited),
  queryAccess5(Principal, PiplineID, ModelID, _, full),
  modelKnowledge4(Principal, PiplineID, ModelID, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  rawDataKnowledge5(Principal, PiplineID, ModelID, RawDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, partial).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataReconstructionAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, dataReconstructionAttackVulnerability),
  modelAccess5(Principal, PiplineID, ModelID, _, limited),
  predictionsAccess6(Principal, PiplineID, ModelID, PredictionsDataID, _, limited),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, _, limited),
  queryAccess5(Principal, PiplineID, ModelID, _, full),
  modelKnowledge4(Principal, PiplineID, ModelID, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  rawDataKnowledge5(Principal, PiplineID, ModelID, RawDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, partial).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataReconstructionAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, dataReconstructionAttackVulnerability),
  rawDataAccess6(Principal, PiplineID,ModelID, RawDataID, _, limited),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, _, limited),
  queryAccess5(Principal, PiplineID, ModelID, _, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  rawDataKnowledge5(Principal, PiplineID, ModelID, RawDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, partial).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"dataReconstructionAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  rawDataAccess6(Principal, PiplineID, ModelID, RawDataID, _, full),
  trainingDataAccess6(Principal, PiplineID, ModelID, TrainingDataID, _, full),
  labeledDataAccess6(Principal, PiplineID, ModelID, LabeledDataID, _, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"modelExtractionAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, modelExtractionAttackVulnerability),
  queryAccess5(Principal, PiplineID,ModelID, _, full),
  trainingDataKnowledge5(Principal, PiplineID, ModelID, TrainingDataID, partial),
  rawDataKnowledge5(Principal, PiplineID, ModelID, RawDataID, partial),
  taskKnowledge4(Principal, PiplineID, ModelID, partial).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"modelExtractionAttack4(Principal, PiplineID, ModelID, informationDisclosure) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, modelExtractionAttackVulnerability),
  modelAccess5(Principal, PiplineID, ModelID, _, full).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"labelManipulationAttack3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, labelManipulationAttackVulnerability),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  completeKnowledge3(Principal, PiplineID, ModelID),
  manipulateTrainingData3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"labelManipulationAttack3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, labelManipulationAttackVulnerability),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  externalSourceLabeling_p3(TrainingDataID, LabelingServiceId, false),
  hasAccessToLabelingService_p2(Principal, LabelingServiceId),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
,,"labelManipulationAttack3(Principal, PiplineID, ModelID) :-
  malicious_p1(Principal),
  model_p7(PiplineID, AlgorithmID, ModelID, ModelHost, TrainingDataID, LabelsDataID, ValidationDataID),
  vulModel_p5(PiplineID, AlgorithmID, ModelID, ModelHost, labelManipulationAttackVulnerability),
  modelRetrainedContinuously_p2(PiplineID, ModelID),
  externalSourceLabeling_p3(TrainingDataID, LabelingServiceId, true),
  hasAccessToLabelingService_p2(Principal, LabelingServiceId),
  knowDataValidationMethod_p2(Principal, LabelingServiceId),
  completeKnowledge3(Principal, PiplineID, ModelID).",Ext38,,,,,,,,,,,,,,,,,,,,
